-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:49:9-57:20
	android:grantUriPermissions
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:53:13-47
	android:authorities
		INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:51:13-64
	android:exported
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:50:13-62
manifest
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\cd6e4c7c85cd39e37b6b398c23396b0d\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\8ec4912bf5eb83d14d933d2ef960f3d6\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\0cce0b887452e0bda34ad95d3780c065\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\3599bbfac0136f04d1158373e9e540d9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\a5baed0be60a2f029f48bdf9d8729485\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\448b6b5882bbeeefd15dc1a16af4762b\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\c4abeca17a1fbf8957da374577b9bb67\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\5973437266c45d910a37059a0ded5e89\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\c984934ad4239f4577e21cf559157519\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\66ab066604a23af14b858270b87f63f2\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\9dde7a7a16830ce3498ae6f670d7b30a\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\4af3cafd337f3ac54072dabb5c3ad1e1\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\efcc84f9f03867def9af2f1685e379d2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Utilizador\.gradle\caches\transforms-4\a177ef844b869a9484b852ed544469bf\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Utilizador\.gradle\caches\transforms-4\a06f2669a3e0e493e32d1b3fbbfe8b40\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Utilizador\.gradle\caches\transforms-4\86f9b350d3486af005bc2e631199f12c\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Utilizador\.gradle\caches\transforms-4\c68de1b11ea75ca714c670be0237e085\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Utilizador\.gradle\caches\transforms-4\2638be661b5ea13de56e078f22e909fc\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\bb7c06b6ec48c1b836ed39aa6a179d37\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\499594453d2e845e0c5d7aa3e801c08d\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.common:logger:0.11.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c08a9f5cdac4c5a3f867e1bb8d128606\transformed\logger-0.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:loader:0.11.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e04a57ced669eb6f7158106397467fbd\transformed\loader-0.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.11.0] C:\Users\Utilizador\.gradle\caches\transforms-4\14e1d8e759a2f8a593ce6a5d53bbab43\transformed\common-0.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\ea33c1f196288e2cb0693e95c3b06fc4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e975632c7bb9b0be7a0bf46347ff1803\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\1a0aa644845936150b47685760d8b5a1\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\Utilizador\.gradle\caches\transforms-4\d84400b3cf9d5c79b9eb62b0f0507aa2\transformed\gifdecoder-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Utilizador\.gradle\caches\transforms-4\f73138bb29c004dfa7f02ab77c1e5a31\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0345fe95792710316100e754e4a76f7b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Utilizador\.gradle\caches\transforms-4\f48bc322ec045e9ef97c010b273d18f3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e443f0a7d2c00fea2ba6a6dcd7ed0a41\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0307df8120609db70f72bb4196312407\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Utilizador\.gradle\caches\transforms-4\2341bb3a51a6e346671151afde5d5c0c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\7b9efb40111d92707d0451ccc0d680d8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\4b62e68cff3a93c1b0ff9e652961e24d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\632c70beae342c9b5f530d295126c3c2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Utilizador\.gradle\caches\transforms-4\ba2678c5ab4975a0641b1f3953362041\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Utilizador\.gradle\caches\transforms-4\b5df3c1c4191fa7bd9a29e41727d3628\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\Utilizador\.gradle\caches\transforms-4\dc77e2d700b37baa3346d225a9678163\transformed\cronet-api-119.6045.31\AndroidManifest.xml:15:2-22:13
	package
		INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:7:9-33
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:6:9-47
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\e0e9dbbe868398d2ce293519bb630c87\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\e0e9dbbe868398d2ce293519bb630c87\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\d7b19257dcf9066fa9d2bcff5082d4e7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\d7b19257dcf9066fa9d2bcff5082d4e7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Utilizador\.gradle\caches\transforms-4\557099263f84db31b297f8d9f1738950\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Utilizador\.gradle\caches\transforms-4\557099263f84db31b297f8d9f1738950\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\640f3958a026efb2973f07b250f6e1d6\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\640f3958a026efb2973f07b250f6e1d6\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0f5c9a3c426b303f83a612e56495b522\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0f5c9a3c426b303f83a612e56495b522\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.mapbox.maps:android-core:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f84261a1ebb997254207d5b5b12ec88d\transformed\android-core-11.9.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.maps:android-core:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f84261a1ebb997254207d5b5b12ec88d\transformed\android-core-11.9.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:8:5-67
MERGED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Utilizador\.gradle\caches\transforms-4\7884fe60bbb5436bd26879f83fd1d3de\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Utilizador\.gradle\caches\transforms-4\7884fe60bbb5436bd26879f83fd1d3de\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\Utilizador\.gradle\caches\transforms-4\dc77e2d700b37baa3346d225a9678163\transformed\cronet-api-119.6045.31\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\Utilizador\.gradle\caches\transforms-4\dc77e2d700b37baa3346d225a9678163\transformed\cronet-api-119.6045.31\AndroidManifest.xml:19:6-67
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:14:5-65
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:14:22-62
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:15:5-66
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:15:22-63
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:16:5-81
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:17:5-80
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:17:22-77
uses-feature#android.hardware.sensor.accelerometer
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:18:5-97
	android:required
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:18:72-95
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:18:19-71
uses-feature#android.hardware.sensor.gyroscope
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:19:5-93
	android:required
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:19:68-91
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:19:19-67
uses-feature#android.hardware.sensor.compass
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:20:5-91
	android:required
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:20:66-89
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:20:19-65
application
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:22:5-59:19
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:22:5-59:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\d5b19939ad022799aa65442114ed3766\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\d5b19939ad022799aa65442114ed3766\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\d7b19257dcf9066fa9d2bcff5082d4e7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\d7b19257dcf9066fa9d2bcff5082d4e7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Utilizador\.gradle\caches\transforms-4\557099263f84db31b297f8d9f1738950\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Utilizador\.gradle\caches\transforms-4\557099263f84db31b297f8d9f1738950\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\640f3958a026efb2973f07b250f6e1d6\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\640f3958a026efb2973f07b250f6e1d6\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f29f75db56c4c8be82982c2972a07045\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f29f75db56c4c8be82982c2972a07045\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\503e47e4da18aed2e84038a20d928ebf\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\503e47e4da18aed2e84038a20d928ebf\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Utilizador\.gradle\caches\transforms-4\5f2418ba09e67267c9998cc80ee8c829\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Utilizador\.gradle\caches\transforms-4\5f2418ba09e67267c9998cc80ee8c829\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Utilizador\.gradle\caches\transforms-4\792b1e478c0aefb54cc9ea29d7c4ceb7\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Utilizador\.gradle\caches\transforms-4\792b1e478c0aefb54cc9ea29d7c4ceb7\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0f5c9a3c426b303f83a612e56495b522\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0f5c9a3c426b303f83a612e56495b522\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Utilizador\.gradle\caches\transforms-4\67429faced7a58097902cb5f6d4f47d4\transformed\glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Utilizador\.gradle\caches\transforms-4\67429faced7a58097902cb5f6d4f47d4\transformed\glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Utilizador\.gradle\caches\transforms-4\cd0e920f8d7ee094503d0caa53089ea5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Utilizador\.gradle\caches\transforms-4\cd0e920f8d7ee094503d0caa53089ea5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Utilizador\.gradle\caches\transforms-4\6bee52269419060fa285aac8298e105c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Utilizador\.gradle\caches\transforms-4\6bee52269419060fa285aac8298e105c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\73e9aa86a337d08e3ea610908ee58c2b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\73e9aa86a337d08e3ea610908ee58c2b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
